userId,city,post_code,job,downloads,contract_months
1,Lawsonview,09820,Learning mentor,9164,40
2,Sandrafurt,46742,Diagnostic radiographer,7331,58
3,Lake Brettfort,36388,Comptroller,7287,43
4,New Jeffreyhaven,08294,"Psychotherapist, child",10176,60
5,Port Ryanside,46511,Tree surgeon,12032,47
6,North Jonathan,52143,Artist,9100,38
7,East Derekborough,09790,Radio broadcast assistant,13778,17
8,Port Gina,06043,Radio broadcast assistant,13778,39
9,Crystalshire,18454,Art therapist,7551,59
10,Frostchester,85374,Artist,9100,25
11,Port Cindy,14393,Diagnostic radiographer,8721,58
12,Annaland,92337,Music therapist,11371,57
13,Kevintown,34915,Hotel manager,11353,29
14,Romeroside,54581,Music therapist,9316,41
15,Port Rodneyton,04805,Games developer,8697,56
16,North Heatherton,54226,Comptroller,9091,54
17,Port Scott,85053,Food technologist,7542,59
18,Karenbury,63983,Training and development officer,12902,60
19,Port Gina,34762,Games developer,9256,59
20,Meganfurt,37731,General practice doctor,8812,57
21,Phillipfort,11732,Health promotion specialist,10134,58
22,East Ryanmouth,00509,Press sub,10623,60
23,Jeffburgh,26958,Games developer,9134,55
24,Tranhaven,08408,Higher education careers adviser,9176,11
25,South Jeffery,95612,Graphic designer,9185,58
26,North Heatherton,91294,Fitness centre manager,10183,54
27,Thomasshire,75805,"Psychologist, counselling",10213,59
28,New Tiffany,45383,"Horticulturist, commercial",9421,31
29,Kevintown,92544,Hotel manager,7542,60
30,Kimberlyberg,55927,Building services engineer,8027,42
31,New Austin,27389,Editorial assistant,7277,58
32,New Austin,76016,Building services engineer,6945,49
33,North Angela,93905,Translator,13658,51
34,Port Ryanside,46511,Fish farm manager,8824,44
35,Feliciaton,57410,Freight forwarder,9203,57
36,North Heatherton,08011,Health and safety inspector,8812,56
37,Karenbury,56952,Cabin crew,8800,58
38,Lake Lauramouth,28754,Insurance account manager,7539,35
39,Karenbury,44960,Diagnostic radiographer,7454,60
40,Fuentesstad,13923,Games developer,9531,59
41,Coxhaven,83037,Chief Technology Officer,7451,56
42,East Dwayne,44597,Health and safety inspector,8812,5
43,West Edwardberg,36163,"Scientist, clinical (histocompatibility and immunogenetics)",10165,59
44,North Vickie,03125,Systems developer,10644,23
45,Phillipfort,84089,Fashion designer,10861,26
46,Xaviertown,26978,"Chemist, analytical",7266,53
47,West Robertchester,95821,Games developer,10861,21
48,Annaland,53046,Fish farm manager,9176,48
49,Tranhaven,07709,Insurance account manager,11350,26
50,New Jessicaview,27236,Horticultural therapist,10201,57
51,Jeffburgh,94915,"Engineer, mining",9173,43
52,North Jennifer,68084,Materials engineer,8800,37
53,Meganfurt,72562,Building services engineer,9316,55
54,Ericahaven,62817,"Engineer, mining",9295,44
55,Meganfurt,93903,Diagnostic radiographer,9176,13
56,East Matthew,20311,"Engineer, mining",9191,51
57,East Adrian,67639,"Scientist, clinical (histocompatibility and immunogenetics)",11439,59
58,Lawsonview,55283,Games developer,10792,45
59,Annaland,39049,Games developer,9152,58
60,South Jeffery,04037,Fish farm manager,10183,47
61,West Edwardberg,69447,"Scientist, water quality",13630,42
62,Port Steven,18159,Hotel manager,10201,49
63,Raymondland,10283,"Therapist, music",13768,53
64,Barbaraberg,71910,Hotel manager,10164,15
65,Youngport,33212,Counselling psychologist,8739,45
66,North Christinahaven,00567,Applications developer,7475,42
67,Annaland,68942,"Engineer, mining",9418,32
68,Lake Lauramouth,67318,Games developer,7307,31
69,Port Rodneyton,73948,Games developer,9152,49
70,New Anthonyberg,53539,Games developer,7307,58
71,Hughesmouth,21483,"Psychotherapist, child",13661,54
72,Barbaraberg,56896,Charity officer,9277,52
73,Port Ryanside,57088,"Accountant, chartered certified",8703,52
74,Port Steven,22607,Games developer,10572,52
75,Hughesmouth,83479,Technical author,10171,59
76,Collinshaven,31191,Housing manager/officer,9194,54
77,Annaland,35435,"Engineer, mining",10611,42
78,Collinshaven,93176,Hotel manager,11370,60
79,Hernandezport,84963,Water quality scientist,14184,53
80,Port Steven,60122,"Horticulturist, commercial",9194,49
81,Meganfurt,72562,Games developer,10122,16
82,East Ryanmouth,88560,Dentist,7293,60
83,South Susanport,87879,"Chemist, analytical",7988,59
84,Kevintown,30546,Graphic designer,9430,56
85,Lake Brettfort,96232,Games developer,8352,57
86,Port Steven,18159,Charity officer,9277,27
87,New Austin,06308,Careers information officer,9152,57
88,Karenbury,74854,Charity officer,7988,60
89,Ericbury,44586,Comptroller,7323,27
90,North Heatherton,53297,"Engineer, technical sales",9570,40
91,East Adrian,19802,"Scientist, water quality",13753,56
92,Tranhaven,39423,Product manager,13658,35
93,Laurastad,09910,Materials engineer,11328,53
94,Aguirretown,60486,Learning mentor,9268,32
95,Port Ryanside,46511,Translator,14793,59
96,Youngport,80769,Water quality scientist,11981,59
97,Crystalshire,76320,Diagnostic radiographer,10596,25
98,South Rogershire,81352,"Engineer, mining",8839,60
